user_id	item_id	rating	timestep
25	270	4	36
25	19	5	37
25	154	5	38
25	75	2	39
25	22	5	40
25	21	5	41
25	32	5	42
25	13	5	43
25	14	5	44
25	26	4	45
25	125	4	46
25	49	4	47
25	27	5	48
25	82	5	49
25	171	2	50
25	152	4	51
25	195	4	52
25	70	3	53
25	50	4	54
25	95	3	55
25	28	4	56
25	72	4	57
25	34	5	58
25	97	4	59
25	204	3	60
25	55	4	61
25	107	4	62
25	60	4	63
25	252	5	64
25	98	3	65
25	85	5	66
25	164	5	67
25	109	5	68
25	197	3	69
25	258	5	70
25	88	4	71
25	47	4	72
25	81	5	73
25	48	5	74
25	43	4	75
25	65	5	76
25	37	3	77
25	35	3	78
25	146	4	79
25	185	5	80
25	129	4	81
25	130	5	82
25	249	5	83
25	69	3	84
25	145	4	85
25	206	5	86
25	101	3	87
25	66	5	88
25	151	4	89
25	124	3	90
25	29	3	91
25	193	5	92
26	212	5	1
26	95	4	2
26	60	3	3
26	13	5	4
26	81	5	5
26	205	3	6
26	236	5	7
26	146	5	8
26	207	4	9
26	227	5	10
26	41	2	11
26	139	5	12
26	67	3	13
26	33	2	14
26	40	5	15
26	246	4	16
26	45	4	17
26	131	3	18
26	155	3	19
26	77	3	20
26	90	5	21
26	172	5	22
26	23	3	23
26	126	3	24
26	211	4	25
26	177	5	26
26	257	4	27
26	235	4	28
26	8	4	29
26	181	5	30
26	169	5	31
26	47	4	32
26	144	4	33
26	201	3	34
26	180	4	35
26	57	4	36
26	167	3	37
26	124	3	38
26	44	4	39
26	200	4	40
26	105	5	41
26	117	4	42
26	269	4	43
26	230	4	44
26	63	3	45
26	72	4	46
26	94	4	47
26	192	5	48
27	260	2	1
27	195	4	2
27	142	5	3
27	23	4	4
27	248	5	5
27	136	1	6
27	57	4	7
27	153	3	8
27	246	5	9
27	17	4	10
27	61	5	11
27	175	5	12
27	193	4	13
27	49	4	14
27	190	4	15
27	12	4	16
27	98	2	17
27	271	4	18
27	120	3	19
27	126	3	20
27	134	4	21
27	74	4	22
27	111	3	23
27	4	5	24
27	157	5	25
28	127	3	1
28	191	5	2
28	198	4	3
28	111	5	4
28	123	5	5
28	46	5	6
29	265	4	1
29	125	4	2
29	41	4	3
29	136	2	4
29	21	5	5
29	229	4	6
29	101	4	7
29	23	5	8
29	109	5	9
29	45	5	10
29	98	3	11
29	77	5	12
29	51	5	13
29	156	3	14
29	37	3	15
29	146	3	16
29	181	5	17
29	201	4	18
29	96	5	19
29	257	4	20
29	29	5	21
29	210	5	22
29	259	2	23
29	22	4	24
29	266	4	25
30	121	3	1
30	33	5	2
30	236	3	3
30	105	5	4
30	187	3	5
30	59	5	6
30	149	3	7
30	91	5	8
30	237	4	9
30	53	4	10
30	202	3	11
30	66	5	12
30	262	4	13
30	102	5	14
30	48	4	15
30	57	4	16
30	28	3	17
30	84	4	18
30	179	5	19
31	8	3	1
31	109	5	2
31	32	4	3
31	67	5	4
31	117	3	5
31	273	4	6
31	131	3	7
31	209	3	8
31	200	2	9
31	17	5	10
31	213	4	11
31	120	4	12
31	188	5	13
31	221	3	14
31	12	4	15
31	229	5	16
31	230	5	17
31	238	4	18
31	223	5	19
31	192	3	20
31	215	3	21
31	256	4	22
31	143	4	23
31	244	3	24
31	257	5	25
31	6	4	26
31	141	4	27
31	210	4	28
31	81	4	29
31	7	2	30
31	89	3	31
31	247	5	32
31	106	4	33
31	154	5	34
31	68	3	35
31	142	4	36
31	138	3	37
31	135	4	38
31	38	5	39
31	85	2	40
31	63	3	41
31	97	4	42
31	253	5	43
31	2	4	44
31	201	5	45
31	19	4	46
31	152	5	47
31	116	5	48
31	56	4	49
32	110	4	1
32	22	4	2
32	10	5	3
32	263	4	4
32	30	3	5
32	145	3	6
32	262	5	7
32	265	3	8
32	233	5	9
32	171	5	10
32	200	3	11
32	156	4	12
32	261	5	13
32	16	2	14
32	256	4	15
32	177	4	16
32	112	4	17
32	142	3	18
32	237	5	19
32	106	4	20
32	115	5	21
32	28	5	22
32	260	4	23
32	121	3	24
32	133	4	25
32	52	2	26
32	249	5	27
32	37	5	28
32	67	5	29
32	203	4	30
32	26	5	31
32	188	5	32
32	273	5	33
32	94	5	34
32	117	3	35
32	105	3	36
32	152	3	37
32	47	5	38
32	180	4	39
32	254	5	40
32	266	5	41
32	223	5	42
32	119	5	43
32	13	5	44
32	6	3	45
32	222	3	46
32	85	4	47
32	234	4	48
32	247	2	49
32	116	5	50
32	198	3	51
32	236	3	52
32	51	4	53
32	211	4	54
32	157	5	55
32	248	5	56
32	24	4	57
32	229	5	58
32	31	4	59
32	40	5	60
32	98	4	61
32	29	4	62
32	71	4	63
32	191	5	64
32	124	4	65
32	91	2	66
32	239	5	67
32	194	4	68
32	231	4	69
32	103	4	70
32	114	3	71
32	206	5	72
32	97	5	73
32	135	4	74
32	15	4	75
32	267	4	76
32	270	5	77
32	143	5	78
33	157	5	1
33	155	3	2
33	151	5	3
33	212	4	4
34	225	5	1
34	153	4	2
34	268	5	3
34	108	4	4
34	172	3	5
34	165	5	6
34	37	4	7
34	120	4	8
34	74	5	9
34	262	4	10
34	63	4	11
34	101	4	12
34	141	4	13
34	53	5	14
34	116	5	15
34	47	5	16
34	42	5	17
34	226	5	18
34	95	4	19
34	98	2	20
34	54	4	21
34	36	4	22
34	251	5	23
34	100	4	24
34	121	4	25
34	5	5	26
34	124	3	27
34	79	2	28
34	82	5	29
34	64	4	30
34	263	4	31
34	198	4	32
34	102	5	33
34	155	4	34
34	10	5	35
34	173	4	36
34	175	5	37
34	241	3	38
34	88	4	39
34	152	4	40
34	180	4	41
34	51	3	42
34	176	5	43
34	214	4	44
34	162	5	45
34	76	4	46
34	216	5	47
34	113	4	48
34	221	3	49
34	187	5	50
34	249	5	51
34	188	4	52
34	199	4	53
34	106	5	54
34	111	4	55
34	35	5	56
34	157	4	57
34	219	4	58
34	139	3	59
34	151	2	60
34	90	4	61
34	146	5	62
34	190	4	63
34	115	3	64
34	109	5	65
34	16	2	66
34	192	3	67
34	138	4	68
34	40	5	69
34	149	3	70
34	29	4	71
34	81	5	72
34	229	5	73
34	27	5	74
34	57	5	75
34	34	4	76
34	248	4	77
34	20	4	78
34	203	4	79
34	150	2	80
34	123	4	81
34	97	4	82
34	178	3	83
34	239	4	84
34	164	4	85
34	234	3	86
34	145	4	87
35	143	5	1
35	181	5	2
35	156	4	3
35	230	5	4
35	129	5	5
35	92	5	6
35	61	4	7
35	113	4	8
35	80	3	9
35	236	4	10
36	168	5	1
36	235	3	2
36	1	5	3
36	258	4	4
36	204	3	5
36	9	3	6
36	156	3	7
36	45	4	8
36	55	4	9
37	228	4	1
37	145	5	2
37	100	3	3
37	96	4	4
37	259	5	5
37	164	4	6
37	44	4	7
37	188	4	8
37	24	3	9
37	121	4	10
37	80	4	11
37	189	5	12
37	159	2	13
37	57	4	14
37	205	3	15
37	111	4	16
37	51	4	17
37	211	4	18
38	58	4	1
38	158	4	2
38	207	4	3
38	46	3	4
38	261	5	5
38	15	4	6
38	176	5	7
38	164	5	8
38	245	3	9
38	90	4	10
38	179	4	11
38	105	3	12
38	50	5	13
38	185	4	14
38	154	4	15
38	170	5	16
38	63	4	17
38	153	4	18
38	49	3	19
38	191	5	20
38	242	5	21
38	83	4	22
38	7	4	23
38	79	2	24
38	77	4	25
38	9	3	26
38	171	2	27
39	225	5	1
39	42	4	2
39	70	5	3
39	169	5	4
39	100	5	5
39	175	5	6
39	50	5	7
40	247	3	1
40	106	4	2
40	109	5	3
40	239	5	4
40	96	4	5
40	119	5	6
40	258	4	7
40	261	2	8
40	128	5	9
40	43	4	10
40	212	5	11
40	56	4	12
40	163	5	13
40	37	5	14
40	177	5	15
40	171	3	16
40	202	2	17
40	87	4	18
40	17	3	19
40	81	5	20
40	82	5	21
40	191	5	22
40	26	5	23
40	243	5	24
40	73	4	25
40	14	5	26
40	48	3	27
40	130	5	28
40	65	4	29
41	185	4	1
41	82	5	2
41	147	4	3
41	135	4	4
41	260	4	5
41	133	2	6
41	180	5	7
41	166	3	8
41	84	3	9
41	246	5	10
41	125	3	11
41	193	5	12
41	39	2	13
41	81	5	14
41	13	4	15
41	108	4	16
41	113	4	17
41	2	4	18
41	236	4	19
41	38	3	20
41	129	4	21
41	249	5	22
41	162	4	23
41	254	5	24
41	176	5	25
41	3	5	26
41	256	3	27
41	123	5	28
41	142	4	29
41	122	5	30
41	49	4	31
41	171	5	32
41	73	4	33
41	218	3	34
41	106	5	35
41	181	5	36
41	7	4	37
41	170	5	38
41	114	5	39
41	77	3	40
41	243	3	41
41	6	4	42
41	124	4	43
41	128	4	44
41	196	5	45
41	95	2	46
41	262	4	47
41	264	5	48
41	155	5	49
41	219	4	50
41	183	4	51
41	42	5	52
41	96	4	53
41	111	4	54
41	201	4	55
41	250	5	56
41	53	4	57
41	252	5	58
41	248	5	59
41	228	2	60
41	160	3	61
42	61	5	1
42	48	5	2
42	180	5	3
42	151	4	4
42	212	4	5
42	253	5	6
42	206	2	7
42	169	4	8
42	122	5	9
43	178	3	1
43	25	5	2
43	134	4	3
43	182	2	4
43	88	4	5
43	257	4	6
43	271	4	7
43	99	3	8
43	110	5	9
43	252	3	10
43	162	5	11
43	136	4	12
44	266	4	1
44	109	5	2
44	241	5	3
44	267	4	4
44	261	3	5
44	117	4	6
44	11	3	7
44	245	4	8
44	30	4	9
44	159	3	10
44	240	3	11
44	32	4	12
44	64	5	13
44	221	5	14
44	163	5	15
44	212	5	16
44	269	3	17
44	129	5	18
45	6	4	1
45	213	3	2
45	217	4	3
45	180	5	4
45	207	4	5
45	200	4	6
45	133	5	7
45	57	4	8
45	224	4	9
45	35	5	10
45	101	3	11
45	173	4	12
45	206	4	13
45	135	5	14
45	116	5	15
45	225	5	16
45	88	4	17
45	201	3	18
45	215	5	19
45	38	4	20
45	1	5	21
45	52	3	22
45	73	4	23
45	115	5	24
45	185	4	25
45	50	5	26
45	155	4	27
45	34	3	28
45	254	4	29
45	146	5	30
45	65	4	31
45	175	5	32
45	114	4	33
45	92	5	34
45	74	3	35
45	20	5	36
45	238	5	37
45	105	4	38
45	119	5	39
45	39	3	40
45	166	4	41
45	131	5	42
45	267	5	43
45	212	5	44
45	231	4	45
45	40	4	46
45	159	5	47
45	244	4	48
45	168	3	49
45	199	3	50
45	193	4	51
45	186	4	52
45	233	5	53
45	5	5	54
45	91	4	55
45	113	5	56
45	194	4	57
45	64	3	58
45	170	4	59
45	109	5	60
45	210	4	61
45	29	3	62
45	79	4	63
45	55	3	64
45	69	3	65
45	219	4	66
45	46	4	67
45	23	4	68
45	259	5	69
45	58	3	70
45	27	5	71
45	127	5	72
45	269	5	73
45	167	4	74
45	163	5	75
46	166	5	1
46	206	4	2
46	264	4	3
46	65	4	4
46	267	5	5
46	54	2	6
46	128	4	7
46	254	4	8
46	50	3	9
46	266	4	10
46	228	2	11
46	66	3	12
46	67	5	13
46	38	3	14
46	214	4	15
46	158	5	16
46	219	5	17
47	251	5	1
47	124	5	2
47	32	4	3
47	262	5	4
47	38	4	5
47	252	4	6
47	3	5	7
48	181	5	1
48	2	4	2
48	255	5	3
48	170	4	4
48	254	5	5
48	221	5	6
48	198	3	7
48	171	4	8
48	45	4	9
48	103	4	10
48	56	4	11
48	87	3	12
48	125	4	13
48	28	5	14
48	74	3	15
48	81	5	16
48	47	3	17
48	42	5	18
48	169	5	19
48	126	3	20
48	34	3	21
48	251	4	22
48	120	3	23
48	211	4	24
48	17	2	25
48	44	3	26
49	65	4	1
49	20	4	2
49	172	4	3
49	11	1	4
49	252	5	5
49	104	5	6
49	227	4	7
49	69	4	8
49	191	5	9
49	230	5	10
49	196	4	11
49	205	4	12
49	194	4	13
49	38	4	14
49	125	3	15
49	237	4	16
50	69	3	1
50	219	4	2
50	11	3	3
50	211	4	4
50	153	3	5
50	213	5	6
50	214	5	7
50	65	4	8
50	222	5	9
50	37	5	10
50	173	5	11
50	265	5	12
50	82	5	13
50	263	5	14
50	192	5	15
50	161	3	16
50	177	4	17
50	159	3	18
50	184	4	19
50	208	5	20
50	166	4	21
50	109	5	22
50	241	2	23
50	18	4	24
50	139	4	25
50	8	3	26
50	19	4	27
50	105	4	28
50	257	5	29
50	75	4	30
51	2	5	1
51	234	5	2
51	31	5	3
51	186	4	4
51	190	5	5
51	222	5	6
51	36	5	7
51	120	3	8
51	254	5	9
51	76	4	10
51	21	5	11
52	113	2	1
52	81	4	2
52	179	5	3
52	90	3	4
52	185	4	5
52	250	5	6
52	77	5	7
52	162	5	8
52	191	5	9
52	73	4	10
52	176	5	11
52	76	5	12
53	118	5	1
53	73	5	2
53	14	5	3
53	191	4	4
53	172	3	5
53	197	4	6
53	270	5	7
53	29	4	8
53	195	4	9
53	220	3	10
53	96	5	11
53	250	5	12
53	231	3	13
53	7	4	14
53	88	3	15
53	234	4	16
53	142	4	17
53	37	5	18
53	87	5	19
53	155	4	20
53	235	4	21
53	211	4	22
53	44	4	23
53	38	4	24
53	50	5	25
53	120	3	26
53	63	4	27
53	62	5	28
53	245	3	29
53	52	5	30
53	15	5	31
53	207	5	32
53	61	5	33
53	92	4	34
53	131	4	35
53	216	4	36
53	167	5	37
53	173	5	38
53	188	5	39
53	170	5	40
53	264	4	41
53	10	4	42
53	6	5	43
53	69	5	44
53	156	2	45
53	79	1	46
53	208	4	47
53	190	4	48
53	143	4	49
53	242	2	50
53	152	5	51
53	133	3	52
53	43	4	53
53	94	5	54
53	151	4	55
54	70	5	1
54	206	3	2
54	94	3	3
54	91	5	4
55	108	4	1
55	171	1	2
55	107	4	3
55	178	4	4
55	85	3	5
55	169	4	6
55	194	3	7
55	173	5	8
55	80	4	9
55	158	5	10
55	139	5	11
55	161	5	12
55	69	4	13
55	197	3	14
55	253	5	15
55	129	5	16
55	143	4	17
55	227	5	18
55	159	4	19
55	136	3	20
55	4	4	21
55	100	5	22
55	271	4	23
55	263	3	24
55	138	5	25
55	134	5	26
55	237	4	27
55	102	4	28
55	51	3	29
55	81	4	30
55	246	5	31
55	99	4	32
55	181	4	33
55	247	4	34
55	75	4	35
55	8	4	36
55	133	3	37
56	204	5	1
56	65	5	2
56	150	4	3
56	143	3	4
57	46	4	1
57	109	5	2
57	154	4	3
57	185	5	4
57	157	5	5
58	266	4	1
58	3	5	2
58	14	5	3
58	215	4	4
58	15	3	5
58	129	4	6
58	157	5	7
58	55	2	8
58	120	4	9
58	51	4	10
58	205	4	11
58	264	4	12
58	263	4	13
58	147	5	14
58	242	5	15
58	173	5	16
58	167	5	17
58	212	4	18
58	190	4	19
58	172	4	20
58	17	2	21
58	258	4	22
58	114	5	23
58	218	4	24
58	254	4	25
59	195	5	1
59	270	3	2
59	177	4	3
59	86	5	4
59	7	3	5
59	160	4	6
59	35	4	7
59	61	3	8
59	216	5	9
59	88	3	10
59	194	4	11
59	251	5	12
59	174	4	13
59	3	4	14
59	259	2	15
60	56	3	1
60	247	5	2
60	66	5	3
60	28	5	4
60	68	3	5
60	263	4	6
60	100	5	7
60	166	4	8
60	148	4	9
60	163	5	10
60	168	5	11
60	214	4	12
60	238	3	13
60	181	5	14
60	185	4	15
60	52	5	16
60	155	5	17
60	174	4	18
61	95	5	1
61	268	4	2
61	49	5	3
61	216	3	4
61	89	4	5
61	263	5	6
61	144	4	7
61	73	4	8
61	260	4	9
61	83	4	10
61	174	5	11
61	204	4	12
61	2	5	13
61	91	5	14
61	227	5	15
61	17	1	16
61	4	4	17
61	102	5	18
61	138	5	19
61	265	4	20
61	197	4	21
61	179	5	22
62	153	5	1
62	106	5	2
62	221	4	3
63	136	3	1
63	65	4	2
63	23	3	3
63	21	5	4
63	242	3	5
63	67	4	6
63	193	4	7
63	19	5	8
63	57	4	9
63	91	4	10
63	202	2	11
63	34	4	12
63	143	4	13
63	227	5	14
63	265	4	15
63	152	4	16
63	72	4	17
63	9	2	18
63	121	4	19
63	135	5	20
63	102	5	21
63	239	5	22
63	42	4	23
63	109	5	24
63	38	5	25
63	127	5	26
63	154	5	27
63	32	3	28
63	8	4	29
63	68	5	30
63	63	2	31
63	255	4	32
63	31	4	33
63	203	5	34
63	99	4	35
64	97	3	1
64	251	4	2
64	244	5	3
64	261	4	4
64	52	4	5
64	162	4	6
64	184	5	7
64	73	5	8
64	177	4	9
64	167	5	10
64	233	4	11
64	179	4	12
65	268	5	1
65	69	3	2
65	32	4	3
65	100	5	4
65	38	2	5
65	169	4	6
65	135	4	7
65	60	4	8
65	53	4	9
65	162	5	10
65	99	3	11
65	50	4	12
65	95	3	13
65	245	4	14
65	223	5	15
65	49	3	16
65	110	5	17
65	104	5	18
65	187	4	19
65	43	5	20
66	246	4	1
66	143	5	2
66	174	5	3
66	236	4	4
66	33	3	5
66	211	5	6
66	156	5	7
66	90	4	8
67	234	4	1
67	89	3	2
67	38	4	3
67	218	5	4
67	39	3	5
67	155	4	6
67	93	5	7
67	138	4	8
67	162	2	9
67	240	4	10
67	202	1	11
67	27	5	12
67	198	2	13
67	160	4	14
67	96	4	15
67	252	4	16
67	53	4	17
67	16	4	18
67	237	4	19
67	25	4	20
67	231	5	21
67	125	4	22
67	26	4	23
67	255	5	24
67	20	4	25
67	54	3	26
67	5	5	27
67	69	5	28
67	100	4	29
67	135	5	30
68	223	5	1
68	187	4	2
68	22	4	3
68	65	5	4
68	265	2	5
68	162	4	6
68	194	4	7
68	63	4	8
68	188	3	9
68	237	5	10
68	219	3	11
68	221	3	12
68	146	5	13
68	122	5	14
68	229	4	15
68	228	4	16
68	272	3	17
68	197	4	18
68	150	3	19
68	266	3	20
68	236	5	21
68	152	5	22
68	273	4	23
68	189	4	24
68	87	4	25
69	23	4	1
69	198	3	2
69	41	4	3
69	157	3	4
69	268	4	5
69	31	4	6
69	146	4	7
69	136	4	8
69	74	4	9
69	217	4	10
69	273	4	11
69	172	3	12
69	220	5	13
69	259	3	14
69	57	4	15
69	180	5	16
69	205	3	17
69	39	2	18
69	141	3	19
69	122	5	20
69	178	4	21
69	175	4	22
69	3	4	23
69	267	4	24
69	137	2	25
69	183	4	26
69	50	4	27
69	128	4	28
69	228	4	29
69	40	5	30
70	211	4	1
70	132	4	2
70	48	3	3
70	90	4	4
71	260	5	1
71	237	5	2
71	224	5	3
71	94	5	4
71	37	4	5
71	21	4	6
71	53	4	7
71	264	4	8
71	263	4	9
71	79	3	10
72	32	4	1
72	149	5	2
72	131	4	3
72	75	4	4
72	80	4	5
72	182	2	6
72	247	4	7
72	4	5	8
72	122	5	9
72	44	4	10
72	16	4	11
72	41	4	12
72	205	3	13
72	190	5	14
72	25	5	15
72	47	3	16
72	215	5	17
72	50	4	18
72	38	4	19
72	158	4	20
72	136	4	21
72	174	4	22
72	154	5	23
72	115	3	24
72	53	4	25
72	12	5	26
72	147	4	27
72	159	3	28
72	211	4	29
72	180	5	30
72	105	4	31
72	214	5	32
72	173	5	33
72	170	5	34
72	132	5	35
73	135	4	1
73	257	5	2
73	52	5	3
73	236	5	4
73	253	5	5
73	142	5	6
73	261	3	7
73	177	4	8
73	169	5	9
73	40	4	10
73	170	4	11
73	190	3	12
73	250	5	13
73	100	5	14
73	191	5	15
73	143	4	16
73	70	2	17
73	112	5	18
73	251	4	19
73	108	5	20
73	15	4	21
73	225	5	22
73	126	5	23
73	42	5	24
73	212	4	25
73	106	4	26
73	116	4	27
73	178	4	28
73	150	4	29
73	58	5	30
73	208	5	31
73	262	3	32
73	172	4	33
73	64	4	34
73	168	4	35
73	14	5	36
73	75	5	37
73	37	5	38
73	62	4	39
73	36	5	40
73	247	4	41
73	103	4	42
73	33	3	43
73	164	3	44
73	185	5	45
74	209	4	1
74	24	4	2
74	69	4	3
74	234	4	4
74	58	5	5
74	20	4	6
74	119	5	7
74	11	2	8
74	6	4	9
74	232	4	10
74	39	5	11
74	113	5	12
74	112	5	13
